,version,matrix_size,tile_size,cpu-cycles,branch-misses,branch-instructions,cache-misses,dtlb-read-accesses,dtlb-read-misses,dtlb-write-misses,l1d-read-accesses,l1d-read-misses,l1d-write-accesses,l1i-read-misses,ll-read-accesses,ll-read-misses,ll-write-accesses,ll-write-misses,time-elapsed,page_fault
25,v4,2048,8,87310240065,16963402,12275810851,34611057,138697680370,1591803,18320,138804966447,394215515,19610556230,42035,7737629,2525466,1009,641,28.329254607s,0
26,v5,8192,64,112965771502,67625566,8792362880,22021944,129389244038,175119,15590,129416284898,8590956894,17316438365,19153,3215361593,508031,1342489,304,36.586833147s,0
27,v5,8192,128,114835998225,67641734,8791709678,25419651,129400864180,192017,16990,129470024291,8591973838,17306502803,31699,3234188995,730983,1353477,736,37.222040172s,0
28,v6,8192,32,112997060341,67593480,8789690230,32203636,129365973473,1000504,19194,129395096675,8592506088,17315770913,14576,3253082403,1207672,1963967,368,36.601895782s,0
29,v5,2048,8,87302383089,16887080,12273985559,38074642,138807024613,1840440,513070,138669150008,354360944,19591343375,22080,4582047,3010178,200,136,28.301563768s,0
30,v1,2048,128,113911061899,67517465,8781219613,31257188,129286786628,738015,14404,129548565950,8599225386,17332797833,35377,3205212063,1426458,1300033,664,36.930715583s,0
31,v4,2048,32,107740093336,277168972,9415072370,10224762,130964630428,570402,12795,131113932263,8016606709,17737821708,24112,15170545,866653,568,56,34.895414664s,0
32,v3,2048,8,100818964896,16931601,12280655252,414254529,138471737948,223166029,27452520,138807143376,848848978,19718955198,30072,273074088,40118676,1898,448,33.701017084s,0
33,v4,8192,64,115093644381,67631475,8790854284,22623249,129391210960,236919,16690,129430648978,8590830802,17317626848,37231,3205036212,594038,1400466,424,37.296866476s,0
34,v4,2048,64,104233863533,136301660,8992035852,9034706,129859940004,312551,12701,129973175200,8364414068,17460481848,23916,154903180,517947,57328,296,33.760967016s,0
35,v6,2048,128,114131823801,67605296,8788174935,29848593,129358656892,1014824,18464,129476863708,8596908890,17322244879,15147,3145145159,1028997,1822409,56,36.964490599s,0
36,v5,2048,128,112830430336,67622474,8790129860,15331817,129359109455,172147,15366,129423676926,8591437627,17318075702,16978,3195840160,266242,1305778,48,36.551033475s,0
37,v3,2048,64,105517424636,136398328,8998458801,53438811,129882349652,4143023,24119,129939803856,8358558543,17468834152,29821,144487923,5173879,72041,1498,34.217058598s,0
38,v4,8192,32,113273722353,67629778,8792837455,25231916,129398974718,229743,16510,129407593561,8587831391,17303371371,35464,3234537358,755209,1364619,648,36.710901486s,0
39,v1,2048,32,107578375227,277298189,9422384160,73923138,131054183994,6398494,13028,131027967456,8007037558,17731489633,19798,25345252,7801582,1810,520,34.849354153s,0
40,v3,8192,64,111991594209,67603882,8790073337,32492944,129360176428,1026933,16759,129377654412,8592129023,17321241123,30448,3241072289,1253803,1797335,160,36.290633954s,0
41,v1,8192,128,112909514738,67603852,8789712815,26973521,129373147588,681683,15316,129451768923,8591556591,17322327575,14749,3223503241,1064281,1266381,264,36.575842589s,0
42,v2,8192,32,115924213016,67593408,8788216718,29195409,129351326062,774121,17297,129293035456,8590148312,17330276580,47615,3303746166,1257355,1293279,216,37.602529659s,0
43,v6,2048,64,113498801819,136388818,9000888750,73649539,129976019997,4155367,35810,129909154959,8479111411,17449467526,37098,2426281894,3867969,1515209,368,36.78463078s,0
44,v3,8192,32,114410714706,67632390,8792841927,32548719,129382700671,1031297,20270,129382494818,8589941456,17315944141,24307,3191692846,1254294,1839024,376,37.05796645s,0
45,v3,2048,32,110174214433,277087708,9418996096,128257064,131084579114,15802337,34277,131115048381,8012405019,17737279598,45110,20419466,12940861,2184,968,35.832746684s,0
46,v6,8192,64,113559993858,67633621,8791085570,32422860,129387032213,1017811,20615,129400655752,8587622872,17311389706,22588,3351786966,1287230,1927145,712,36.792015309s,0
